App Name,Package Name,App MD5,Category,Red Packet Num,App Market
包红,cn.baohong.app,463a6a371b154d942f5f2c8a1b56ebfd,comprehensive services,1,Tencent
返赞,cn.fangchan.fanzan,8552af6b5a1d0cf334e2df7a19cfcfe2,shopping payment,1,Tencent
走路赚点钱,cn.huiqing.walkday,55f0092d5567153fa64199f86088f00e,sports and fitness,4,Tencent
中青看点,cn.youth.news,8b8c1f408a872112bba5f3f26374bcf5,news,6,Tencent
好看视频极速版,com.baidu.hkvideo,315ec25373a2e056c6d4608bd62d97be,video,5,Tencent
百度极速版,com.baidu.searchbox.lite,30914d9548dd9814461358b2da2f2ea3,browser,6,Tencent
红包来了,com.bx.hbll,a4bfdc75d1827cfc60c42a9b2a300075,leisure puzzle,1,Tencent
惠头条,com.cashtoutiao,0f6791bd52cd98f57a4d21c6e3e5f55b,reading,2,Tencent
惠运动,com.cashwalk,dd996f090d1ee6c83026dded3884409c,sports and fitness,1,Tencent
趣红包短视频版,com.chenglie.qhbvideo,a7b7a354c1c02becd5aac70422c51e16,video,1,Tencent
辣椒短视频,com.chilliv.shortvideo,40677e00a02a88aba5e0f6332a569cf1,video,1,Tencent
悬赏帮极速版,com.chumeng.xsbjsb,c41154964c764977e042de9feec372b3,comprehensive services,1,Tencent
支付宝,com.eg.android.AlipayGphone,bd626562e5ce0318b5a9f96054824ce2,financial investment,2,Tencent
返现特价版,com.fanlitejiaban,a530bff9d27dd01bc97badcf964eefd6,shopping payment,1,Tencent
818红包,com.fanqian.android,c767b436ee7e65093c2e19380a1a4372,shopping payment,2,Tencent
福袋生活,com.fqapps.fdsh,60ae16cd88aa8836216ac830ec7845f2,shopping payment,1,Tencent
好券捕手,com.haoquanbushou,5398c4bea55e5774280e43bdfb19a750,shopping payment,1,Tencent
打字赚钱,com.hdx.dzzq,53b9dc836a9ae041cf148bd1840f763d,sports and fitness,1,Tencent
红人装极速版,com.hrz.quick,5b0f2b370b89dec4a404dde88c312b27,shopping payment,1,Tencent
灰兔赚钱,com.htzq.bf,181d74c490ede140ea460afccca51dee,comprehensive services,2,Tencent
花赚,com.huazhuan.app,d5a38947562d15922366650ed736e0e5,shopping payment,2,Tencent
派派,com.ifreetalk.ftalk,df74bf5f0879173cb7e22ff4359dfd4b,social networking,1,Tencent
京喜特价,com.jd.jdlite,936d0640f2ef79f9eca7885027b0f43f,shopping payment,2,Tencent
京喜,com.jd.pingou,61e02240ca3059036edd817cf7d1e630,shopping payment,1,Tencent
躺赚成语接龙,com.jielong.idiomwords,d3d2fb4f6c6558889f7e98e5e1b7dfd8,leisure puzzle,2,Tencent
趣头条,com.jifen.qukan,b1b3d018f9a0bd41c0e758820a564f25,news,4,Tencent
京东,com.jingdong.app.mall,2daae0537e23766d799ea3812beaf005,shopping payment,1,Tencent
掘金宝,com.juejinchain.android,97d410549fe7abad74984ffa197cb36b,news,3,Tencent
快领红包短视频,com.kling.hbao,5196ee071b2b8b869afbaf3bc46ef13b,video,2,Tencent
七猫免费小说,com.kmxs.reader,c23897bdb6b56a5421baeebf0126a49e,reading,3,Tencent
快手极速版,com.kuaishou.nebula,74e1a6e4773d79078a2dde5e6e892261,video,4,Tencent
极速红包管家,com.ldd.redenvelope,831edb5952f8406016a8ea1350a26ef2,comprehensive services,1,Tencent
米读极速版,com.lechuan.mdwz,8529687fad98785793a775ff970d138a,reading,3,Tencent
乐活,com.lehuoapp.mm,6a62c0e20556504b60221ee52ce4a6e7,news,5,Tencent
淘粉吧-省钱返利,com.leixun.taofen8,089416bcc202a0b1abd948d20cf793cf,shopping payment,1,Tencent
乐见极速版,com.letv.shortvideo.android,7b94e43ff52f6ff9a8a946040008866c,video,1,Tencent
天下有约,com.ljhdata.txyy,c32fa822350940b0a07537c3c5fd80ba,shopping payment,1,Tencent
极象赚钱,com.lywx.yjjd.xqdy,fc6e82e89ff6c3921d97cad3569d3d0a,comprehensive services,2,Tencent
淘最热点,com.maihan.tredian,2e8ff320dea2d597b5ab03b3eeae6939,news,6,Tencent
美团极速版,com.meituan.turbo,54790eb775657f5afb5667b5cee16ec7,comprehensive services,1,Tencent
墨迹天气极速版,com.moji.mjweather.light,c29ee62d19ba70b2e0bc26835192fd3b,system tools,2,Tencent
薅羊毛,com.my.haoyangmao,4ed8bad02fd0899bd40c18e27c8b5870,shopping payment,1,Tencent
省钱app,com.my.shengqian,81753c30c85d3f81f579ea6522b202cf,shopping payment,1,Tencent
成语财神爷,com.phrase.wealth,93e272a5273fbcfdf7295cb98807949e,leisure puzzle,1,Tencent
零点跑步,com.profit.run.much,a2e43973f04b9702854a012f16ce6725,sports and fitness,2,Tencent
睡觉宝,com.qinlian.sleeptreasure,9074182c5c7340c8a711cae65b1e3b87,sports and fitness,3,Tencent
爱奇艺极速版,com.qiyi.video.lite,d2b0e0a0924912bb4ca83827abdd640a,video,8,Tencent
QQ阅读,com.qq.reader,4beb6ece506f81ce18fcf6c3ccd4e5c2,reading,1,Tencent
步多多,com.qsmy.walkmonkey,1504cac7044ec8aa0c008073aba6f490,sports and fitness,3,Tencent
乐趣喜刷,com.quliang.video,c441c7878ce376c5c59fd32850184bc8,video,2,Tencent
省钱花,com.qxtx.shengqianhua,699c01355ab7c58e62025d1ccc845098,shopping payment,2,Tencent
Meituan,com.sankuai.meituan,5f1636105441fa87bfd13ec6de21699c,comprehensive services,1,Tencent
美团外卖,com.sankuai.meituan.takeoutnew,afb54a50891985125ca360d4fd8afe9a,comprehensive services,1,Tencent
红包视频,com.sanmiao.sound,602a6d6199a7ba62db78dba5681be2c1,video,3,Tencent
山猪短视频,com.shanzhu.shortvideo,1805c0fc184083d63388fefc078c3b33,video,2,Tencent
树懒悬赏,com.slsm.kebike,ca833c8fc54c6cf5b0032fd3a9b3af01,comprehensive services,2,Tencent
每日红包,com.smile.dayvideo,c2a55cf656ef089231243dfadaf7b252,video,1,Tencent
Kuaishou,com.smile.gifmaker,92140b7efdae5e37359b31ab09f6a059,video,3,Tencent
搜狗免费小说极速版,com.sogou.reader.free,39da8b920c2c1594e5e7f899a076703c,reading,2,Tencent
东方头条,com.songheng.eastnews,6807b27876bc5aed54386a62dde3bc8c,news,2,Tencent
省钱管家,com.sqgj,75f8854b68ea8447139febf470416860,shopping payment,1,Tencent
今日头条极速版,com.ss.android.article.lite,069756e99d1b2e496f381db16801aa52,news,4,Tencent
抖音极速版,com.ss.android.ugc.aweme.lite,31555e9c5a07260ed40606028326d56a,video,3,Tencent
真优惠,com.taobamai.zhenyouhui,2265b428a52806be1902a33c13f26e0d,shopping payment,1,Tencent
淘宝,com.taobao.taobao,56a128fe4aae083791d171d3f8c2b988,shopping payment,4,Tencent
特价,com.tejia.lijin,5df1701116a2ceb40843af262060d2c8,shopping payment,1,Tencent
水果消除动森会,com.tencent.tmgp.sgxc,0c53081d4475304ceef5fddd9003e911,leisure puzzle,1,Tencent
UC浏览器极速版,com.ucmobile.lite,207e9d8e84d96ff84e4515177c4ba126,browser,2,Tencent
兼客兼职,com.wodan.xianshijian,516d57a4fd70cfe2dcf80c07624a0938,comprehensive services,2,Tencent
步步挣,com.ww.bubuzheng,f137bc767783679eff09763d505ee916,sports and fitness,3,Tencent
喵钱罐,com.xiangchen.miaoqianguan,c8318d0fa8bbb4a721fb27bf32a7acfe,shopping payment,4,Tencent
实惠喵,com.xihu.shihuimiao,26da1778b8dd19e5b387ac94d7ae3d02,shopping payment,4,Tencent
Ximalaya Lite,com.ximalaya.ting.lite,3bd5af7abe75df1b5c7d13eb5f25da89,music,4,Tencent
番茄畅听,com.xs.fm,23f77d7bb950ee42340784d63224ce2d,music,4,Tencent
拼多多,com.xunmeng.pinduoduo,8ac4a1782117c6ccd04301c9fe9a4b6c,shopping payment,3,Tencent
每日红包短视频,com.xy.intact,63d92933acc435b61257a7735ae9224d,video,6,Tencent
辣椒极速版,com.yaojiu.lajiao,269651edcef9b2007ab7d7789c72c95d,video,2,Tencent
欢乐红包,com.yhfwork.RedEnvelope,a7765c15eb701b1dc2219a5e6581e054,system tools,1,Tencent
亿优惠,com.yiyouhui.uni,52ed7af3fc579fab7eaf189c053d1259,comprehensive services,1,Tencent
悦动圈,com.yuedong.sport,a703bfca39f3cd291613463a547a0ffa,sports and fitness,1,Tencent
开心消星星,com.yx.kxxxx2,ac8acb117e00a5a910295ee52fb5f3a7,leisure puzzle,1,Tencent
我是农场主红包版,com.yx.wsncz2,4f551e6b6fa7fa10b2fb37e3cbff54f3,leisure puzzle,1,Tencent
饿了么,me.ele,a36ab41efcdf850fb7b9725bf77140fd,comprehensive services,2,Tencent
惠赚日记,vip.yunjk.yan,e7566ee9caadafb00d83bcb4c365fde0,shopping payment,2,Tencent
包小省,cn.baoxiaosheng.mobile,59f799235533b150954f0affc4a06ca8,shopping payment,1,Anzhi
懒人极速版,cn.kuwo.tingshu.lite,cbbad5566cfcd5d5b651dc90eaac16ad,music,3,Anzhi
微鲤畅聊版-赚零花,cn.tech.weili.kankan,738ae8a8319fa25e5b35d449b6062f36,reading,1,Anzhi
微鲤看看-领现金,cn.weli.story,55caa4753e4b5becf50b00b547bc48d6,reading,1,Anzhi
百度极速版,com.baidu.searchbox.lite,dfa7cd6c8c518c228a552f7e5fc459f9,browser,5,Anzhi
看多多,com.baidu.searchbox.mission,81a4d912ee0cd2da321670387bb89b83,browser,4,Anzhi
口袋测测,com.bbcyxh.taluo,1f4c3921de19cd2390c315fac2d88c5f,leisure puzzle,1,Anzhi
惠头条,com.cashtoutiao,40e756fa88e06dd488e49ca1994818cb,reading,2,Anzhi
飒漫画,com.comic.isaman,a203df45d03e028db5711d02850823f3,reading,2,Anzhi
贝淘淘,com.dotbox.bailey,519961d48f02c68989e508fd0207a125,video,1,Anzhi
番茄免费小说,com.dragon.read,d83e1ae900c49ecb767cbd7d01db09ff,reading,2,Anzhi
同城红包群,com.dreamtd.redspeed,e8377c324ae020b70ee238f4a1440850,leisure puzzle,1,Anzhi
财经股票头条,com.eastmoney.android.tokyo,7d8d33d9a8d12d9c26d52ed32e0fdce9,financial investment,1,Anzhi
支付宝,com.eg.android.AlipayGphone,bd626562e5ce0318b5a9f96054824ce2,financial investment,2,Anzhi
返利喵,com.fanliddzs,d0d4b4feb310ddee3a89b0dd52099527,shopping payment,1,Anzhi
返利特价版,com.fanlitejiaban,9360fcd52ab5ad0249d6bed38c7a6629,shopping payment,1,Anzhi
运动赚钱,com.huiydzq.app,af5855a537711a37c1561269f6adcccc,sports and fitness,2,Anzhi
红包资讯,com.idealread.center,96f8d55a79a79920ca35f6cbfb46b525,reading,3,Anzhi
京东极速版,com.jd.jdlite,09fcc6810b2544dba9b127c6405a310c,shopping payment,2,Anzhi
京喜,com.jd.pingou,318ca06dcb30334d8f6de217cf3a4e3f,shopping payment,1,Anzhi
趣头条,com.jifen.qukan,ff7de741a15a00c324bc54191e9e060a,news,2,Anzhi
京东,com.jingdong.app.mall,2daae0537e23766d799ea3812beaf005,shopping payment,1,Anzhi
摩天轮票务,com.juqitech.niumowang,57fb3763c21485d1f39afc8cc08c9476,comprehensive services,1,Anzhi
省钱快报,com.jzyd.coupon,d2bab18ffad8ea569d4524241fbecd78,shopping payment,3,Anzhi
快手极速版,com.kuaishou.nebula,92c167cbf60c7c510597cc1d6df60822,video,4,Anzhi
步行多多赚钱,com.lexingzou.app,44d8857c4b831b8668a0c187f77661e3,sports and fitness,2,Anzhi
乐走计步赚钱,com.lezou51.app,a13aea054ae02d9046532f02e33b6459,sports and fitness,2,Anzhi
鲁大师,com.ludashi.benchmark,45c62b93db9d49da3ea887c3595fa5f0,system tools,1,Anzhi
羊毛省钱,com.meiyou.sheep,b1882899371eb732ab4675f8a3abb8a6,shopping payment,1,Anzhi
柚子街,com.meiyou.youzijie,8f26d1c62f54a820a1ad62805911c8a1,shopping payment,1,Anzhi
红包每天抢,com.mw.redpack,9f1aff6f63f7cb589ad922baf479d4b9,system tools,3,Anzhi
书童中状元,com.osq.game.chengyu,f472693b84a4efda4d5f7d31adb41f09,leisure puzzle,1,Anzhi
省哇,com.p405958547.ifw,0632c68de7eab8fda7554f9714881a27,shopping payment,1,Anzhi
走路赚钱,com.paobuzq.app,e45295f9d8dc61af180c44768cdf42c1,sports and fitness,3,Anzhi
泡美丽,com.paomeili.jiumei,f5e1d1a3968fc5b451c2d1faec0d4b71,shopping payment,1,Anzhi
答题中状元,com.qa.champion,a4a6cb194c973b10603e9312ebff4d1e,leisure puzzle,2,Anzhi
答题百万富翁,com.qa.millionnaire,10edc0ed886c3f2a3bf88b38799bc345,leisure puzzle,2,Anzhi
集金期货通,com.qh18.futures,85e48d501b95afa46cfd5518f88ee06e,financial investment,1,Anzhi
走路赚钱,com.quzhuan.app,6153410cb46cbd9822ccb2dc39baad64,sports and fitness,3,Anzhi
Meituan,com.sankuai.meituan,5f1636105441fa87bfd13ec6de21699c,comprehensive services,1,Anzhi
美团外卖,com.sankuai.meituan.takeoutnew,59af8720f3c8b639197bfc25e4c4c890,comprehensive services,1,Anzhi
抖音极速版,com.ss.android.ugc.aweme.lite,8484fd9686731db1081e07fc937a3514,video,1,Anzhi
喵街,com.taobao.shoppingstreets,532f12466409cc6a9ec55be8251713ea,shopping payment,1,Anzhi
淘宝,com.taobao.taobao,56a128fe4aae083791d171d3f8c2b988,shopping payment,4,Anzhi
惠街,com.taoyouhui.tyh,2e565d56852f1ecc6f9403e091b0104c,shopping payment,1,Anzhi
折疯了海淘,com.vanwell.module.zhefengle.app,c1523f688714517ed4596fa8d12dee34,shopping payment,1,Anzhi
海淘免税店,com.vanwell.module.zhefenglepink.app,318a65ad83f47d5b3a4e70cab8323b64,shopping payment,1,Anzhi
网购联盟,com.wglianmeng,1aad9d8ba93c47064639c75e38c4f025,shopping payment,1,Anzhi
盲盒星球,com.willapps.manghe,5102f90b1080943f0c3d4544c180a2bc,shopping payment,1,Anzhi
防刷刷,com.xuanyouwang.commentanalyzer,81accb14376e4f0f7598302ac535728b,shopping payment,1,Anzhi
拼多多,com.xunmeng.pinduoduo,8ac4a1782117c6ccd04301c9fe9a4b6c,shopping payment,3,Anzhi
赚钱了,com.youchen.mh,f5ef047265c30508d12c0529b8015018,comprehensive services,1,Anzhi
万年历,com.youloft.calendar,7ab71af6ff1d8b281c654fac86a1a857,system tools,4,Anzhi
悦动圈,com.yuedong.sport,ec699dbb111d1c63e6e1d5fa24a1eb1a,sports and fitness,2,Anzhi
折上折,com.zheszhe,496ab16f31b2a4cbeea170b31f70ecd0,shopping payment,1,Anzhi
看看视频,com.zhnovel.kkfilms,5cf83d40659998b1f581b8011333f09f,video,1,Anzhi
走路赚钱,com.zouluzq.app,44709f524dc0dc4f28383d8d7deb842f,sports and fitness,3,Anzhi
皮皮蟹,sg.bigo.shrimp,b7f56aecec9aa838fd41e6477ade615d,social networking,1,Anzhi
百度,com.baidu.searchbox,c74ee002b83dfd593aceeff50e9b3b3a,browser,2,Google
支付宝,com.eg.android.AlipayGphone,19dd1cffb3c7472161bdf1f4067d452c,financial investment,3,Google
京东,com.jingdong.app.mall,74c564b14a2413b16e5ad6661afa0825,shopping payment,2,Google
淘特,com.taobao.litetao,e6b9b32e50a2280647f372589d6d2774,shopping payment,5,Google
淘宝,com.taobao.taobao,ccd3fb6c917f9228f8906832e22f62e6,shopping payment,2,Google
拼多多,com.xunmeng.pinduoduo,1ce32604a6ff7f5711d66a50dade5b51,shopping payment,3,Google
小说大全,dmw.xsdq.app,8533eb3c1e72955304dd992c92da533f,reading,1,Google
,,,,,
Total,,144 (149),,297 (308),
